country_year,suicides_no,population,gdp_for_year
Albania1987,73,2709600,2156624900
Albania1988,63,2764300,2126000000
Albania1989,68,2803100,2335124988
Albania1992,47,2822500,709452584
Albania1993,73,2807300,1228071038
Albania1994,50,2849300,1985673798
Albania1995,88,2903400,2424499009
Albania1996,89,2940200,3314898292
Albania1997,170,2977300,2359903108
Albania1998,154,3012700,2707123772
Albania1999,139,3029700,3414760915
Albania2000,54,2796300,3632043908
Albania2001,119,2799349,4060758804
Albania2002,133,2818839,4435078648
Albania2003,124,2843929,5746945913
Albania2004,146,2874991,7314865176
Albania2005,0,2783320,8158548717
Albania2006,0,2780176,8992642349
Albania2007,124,2770344,10701011897
Albania2008,160,2757059,12881352688
Albania2009,0,2745735,12044212904
Albania2010,96,2736025,11926953259
Antigua and Barbuda1985,0,62574,240923926
Antigua and Barbuda1986,0,61270,290440148
Antigua and Barbuda1987,0,60261,337174852
Antigua and Barbuda1988,0,59564,398637741
Antigua and Barbuda1989,0,59238,438794778
Antigua and Barbuda1990,1,59334,459469074
Antigua and Barbuda1991,0,60394,481706333
Antigua and Barbuda1992,0,61741,499281148
Antigua and Barbuda1993,1,63315,535172778
Antigua and Barbuda1994,0,65044,589429593
Antigua and Barbuda1995,0,66846,577280741
Antigua and Barbuda1998,0,72225,727860593
Antigua and Barbuda1999,0,73832,766198926
Antigua and Barbuda2000,2,75326,830158778
Antigua and Barbuda2001,2,76497,800740259
Antigua and Barbuda2002,0,77588,814615333
Antigua and Barbuda2003,1,78658,855643111
Antigua and Barbuda2004,2,79722,919577148
Antigua and Barbuda2005,0,80809,1022191296
Antigua and Barbuda2006,0,81973,1157005444
Antigua and Barbuda2007,1,83131,1311401333
Antigua and Barbuda2008,0,84273,1368431037
Antigua and Barbuda2009,0,85405,1224253000
Antigua and Barbuda2012,0,88703,1211411704
Antigua and Barbuda2013,0,89779,1192925407
Antigua and Barbuda2014,0,90837,1280133333
Antigua and Barbuda2015,1,91889,1364863037
Argentina1985,1988,27090800,88416668900
Argentina1986,2284,27244400,110934442763
Argentina1987,2286,27599400,111106191358
Argentina1988,2354,28308000,126206817196
Argentina1989,2247,28702000,76636898036
Argentina1990,2140,29091100,141352368715
Argentina1991,1951,29623000,189719984268
Argentina1992,2184,30045400,228788617202
Argentina1993,2230,30477500,236741715015
Argentina1994,2241,30911200,257440000000
Argentina1995,2204,31345400,258031750000
Argentina1996,2229,31780700,272149750000
Argentina1997,2184,32333781,292859000000
Argentina1998,2347,32757259,298948250000
Argentina1999,2423,33174862,283523000000
Argentina2000,2774,33585533,284203750000
Argentina2001,3132,34010946,268696750000
Argentina2002,3162,34407507,97724004252
Argentina2003,3289,34785907,127586973492
